datetime,original_Latitude,original_Longitude,Date,Time,Latitude,Longitude
2025-12-06 10:43:09,13.01538217,80.24048067,2025-12-06,10:43:00,13.0153825936779,80.2404770940716
2025-12-06 10:43:10,13.01545633,80.24052533,2025-12-06,10:43:01,13.015460901702308,80.24048674391149
2025-12-06 10:43:11,13.0155565,80.24055567,2025-12-06,10:43:02,13.015563635338923,80.24050011922152
2025-12-06 10:43:12,13.01561833,80.24050117,2025-12-06,10:43:03,13.015617539969563,80.24050732063317
2025-12-06 10:43:13,13.01570367,80.24053983,2025-12-06,10:43:04,13.015706684823877,80.24051940831822
2025-12-06 10:43:14,13.015712,80.24062467,2025-12-06,10:43:05,13.015727077395061,80.24052253951419
2025-12-06 10:43:15,13.0159215,80.24051667,2025-12-06,10:43:06,13.015916343260336,80.24055160053472
2025-12-06 10:43:16,13.01594533,80.24059283,2025-12-06,10:43:07,13.0159522263882,80.24055794207997
2025-12-06 10:43:17,13.01616517,80.24058333,2025-12-06,10:43:08,13.016161676290164,80.24060100423203
2025-12-06 10:43:18,13.01623217,80.24064733,2025-12-06,10:43:09,13.016238216670915,80.24061674067701
2025-12-06 10:43:19,13.01619267,80.24062,2025-12-06,10:43:10,13.016195067880956,80.24060786942981
2025-12-06 10:43:20,13.01626683,80.24073567,2025-12-06,10:43:11,13.01628830351352,80.2406270383681
2025-12-06 10:43:21,13.01641533,80.2406805,2025-12-06,10:43:12,13.016420524329883,80.24065422255327
2025-12-06 10:43:22,13.0164465,80.240732,2025-12-06,10:43:13,13.016460259595728,80.24066239200428
2025-12-06 10:43:23,13.0165395,80.24065167,2025-12-06,10:43:14,13.016534368697181,80.24067762861857
2025-12-06 10:43:24,13.01667333,80.2407935,2025-12-06,10:43:15,13.016691044844185,80.24071123507723
2025-12-06 10:43:25,13.01668933,80.240806,2025-12-06,10:43:16,13.016708876560788,80.24071522888242
2025-12-06 10:43:26,13.01674117,80.24081267,2025-12-06,10:43:17,13.016759701583515,80.24072661226711
2025-12-06 10:43:27,13.01677017,80.24071883,2025-12-06,10:43:18,13.016768089622168,80.24072849095376
2025-12-06 10:43:28,13.01693283,80.24067483,2025-12-06,10:43:19,13.016919357435482,80.24075745830955
2025-12-06 10:43:29,13.01701217,80.240775,2025-12-06,10:43:20,13.017012455883371,80.24077324665618
2025-12-06 10:43:30,13.01694817,80.2408615,2025-12-06,10:43:21,13.016963902331394,80.24076501257234
2025-12-06 10:43:31,13.0172715,80.24084333,2025-12-06,10:43:22,13.017273753484803,80.2408336806779
2025-12-06 10:43:32,13.01728317,80.24092683,2025-12-06,10:43:23,13.017302991110183,80.24084073599602
2025-12-06 10:43:33,13.017316,80.240864,2025-12-06,10:43:24,13.017320396438786,80.24084490383134
2025-12-06 10:43:34,13.01740533,80.24090083,2025-12-06,10:43:25,13.017413095241398,80.24086710125769
2025-12-06 10:43:35,13.01735217,80.24093217,2025-12-06,10:43:26,13.017369551102103,80.24085667428376
2025-12-06 10:43:36,13.01752833,80.2409455,2025-12-06,10:43:27,13.017539193395567,80.24089711550693
2025-12-06 10:43:37,13.01753333,80.241014,2025-12-06,10:43:28,13.01755855787475,80.24090163759968
2025-12-06 10:43:38,13.01766167,80.24091867,2025-12-06,10:43:29,13.017660166642143,80.24092536581199
2025-12-06 10:43:39,13.0177725,80.24092967,2025-12-06,10:43:30,13.017767457045494,80.24095091123623
2025-12-06 10:43:40,13.01790167,80.24102233,2025-12-06,10:43:31,13.01791025422961,80.24098617270887
2025-12-06 10:43:41,13.017794,80.2409465,2025-12-06,10:43:32,13.017791540793588,80.24095685832867
2025-12-06 10:43:42,13.01798833,80.24088133,2025-12-06,10:43:33,13.01795269916764,80.24099665381219
2025-12-06 10:43:43,13.0179425,80.240941,2025-12-06,10:43:34,13.017930583579867,80.24099119271864
2025-12-06 10:43:44,13.01792483,80.24092817,2025-12-06,10:43:35,13.017911014796354,80.24098636051872
2025-12-06 10:43:45,13.01786083,80.24103867,2025-12-06,10:43:36,13.017875340409672,80.240977551298
2025-12-06 10:43:46,13.018036,80.24096017,2025-12-06,10:43:37,13.018032381805003,80.24100356417365
2025-12-06 10:43:47,13.01801317,80.24102833,2025-12-06,10:43:38,13.018015358070334,80.24100208781464
2025-12-06 10:43:48,13.01793933,80.24100783,2025-12-06,10:43:39,13.01795269916764,80.24099665381219
2025-12-06 10:43:49,13.01789533,80.24098917,2025-12-06,10:43:40,13.01795269916764,80.24099665381219
2025-12-06 10:43:50,13.017936,80.240982,2025-12-06,10:43:41,13.01795269916764,80.24099665381219
2025-12-06 10:43:51,13.01805617,80.240938,2025-12-06,10:43:42,13.018050571748248,80.2410051416706
2025-12-06 10:43:52,13.0180645,80.24097467,2025-12-06,10:43:43,13.018061877527463,80.24100612214828
2025-12-06 10:43:53,13.01803183,80.24095933,2025-12-06,10:43:44,13.018028172205584,80.24100319910215
2025-12-06 10:43:54,13.01802883,80.24100767,2025-12-06,10:43:45,13.01802919538413,80.24100328783585
2025-12-06 10:43:55,13.0181135,80.24098867,2025-12-06,10:43:46,13.0181116846887,80.24101044160452
2025-12-06 10:43:56,13.01804633,80.240951,2025-12-06,10:43:47,13.018041878543125,80.24100438776472
2025-12-06 10:43:57,13.018062,80.24095833,2025-12-06,10:43:48,13.018058042832308,80.24100578958976
2025-12-06 10:43:58,13.01805583,80.24097917,2025-12-06,10:43:49,13.018053642285032,80.24100540795854
2025-12-06 10:43:59,13.01808117,80.24094,2025-12-06,10:43:50,13.018075557834,80.24100730855356
2025-12-06 10:44:00,13.01814167,80.24095567,2025-12-06,10:43:51,13.018136920679359,80.24101263016087
2025-12-06 10:44:01,13.01809867,80.240945,2025-12-06,10:43:52,13.018093346105504,80.24100885121645
2025-12-06 10:44:02,13.01808817,80.24095183,2025-12-06,10:43:53,13.018083486879728,80.24100799618891
2025-12-06 10:44:03,13.01797533,80.24098917,2025-12-06,10:43:54,13.017974548012225,80.24099854862133
2025-12-06 10:44:04,13.01802483,80.24097017,2025-12-06,10:43:55,13.018022119806046,80.24100267421646
2025-12-06 10:44:05,13.01795217,80.24099017,2025-12-06,10:43:56,13.01795269916764,80.24099665381219
2025-12-06 10:44:06,13.01796567,80.2410215,2025-12-06,10:43:57,13.017967633680911,80.24099794898602
2025-12-06 10:44:07,13.0180025,80.24103783,2025-12-06,10:43:58,13.018005551094292,80.24100123731874
2025-12-06 10:44:08,13.01802517,80.241019,2025-12-06,10:43:59,13.018026499571459,80.24100305404535
2025-12-06 10:44:09,13.01808383,80.24101733,2025-12-06,10:44:00,13.018084600201187,80.24100809274016
2025-12-06 10:44:10,13.01799517,80.24097383,2025-12-06,10:44:01,13.017992975716128,80.24100014673722
2025-12-06 10:44:11,13.0179555,80.24099633,2025-12-06,10:44:02,13.017955453087014,80.2409968926418
2025-12-06 10:44:12,13.0179075,80.24101783,2025-12-06,10:44:03,13.01795269916764,80.24099665381219
2025-12-06 10:44:13,13.01806017,80.2409755,2025-12-06,10:44:04,13.018057647321154,80.24100575528962
2025-12-06 10:44:14,13.017944,80.24100883,2025-12-06,10:44:05,13.01795269916764,80.24099665381219
2025-12-06 10:44:15,13.01805983,80.24096433,2025-12-06,10:44:06,13.018056385097227,80.24100564582504
2025-12-06 10:44:16,13.01781883,80.24099267,2025-12-06,10:44:07,13.01795269916764,80.24099665381219
2025-12-06 10:44:17,13.01790417,80.241004,2025-12-06,10:44:08,13.01795269916764,80.24099665381219
2025-12-06 10:44:18,13.017934,80.24100467,2025-12-06,10:44:09,13.01795269916764,80.24099665381219
2025-12-06 10:44:19,13.01804783,80.24098033,2025-12-06,10:44:10,13.018045795743712,80.24100472747838
2025-12-06 10:44:20,13.01805967,80.24090133,2025-12-06,10:44:11,13.018051011045927,80.24100517976805
2025-12-06 10:44:21,13.017948,80.24102833,2025-12-06,10:44:12,13.01795269916764,80.24099665381219
2025-12-06 10:44:22,13.01799217,80.24103867,2025-12-06,10:44:13,13.017995364790805,80.24100035392627
2025-12-06 10:44:23,13.0179395,80.24104933,2025-12-06,10:44:14,13.01795269916764,80.24099665381219
2025-12-06 10:44:24,13.0180045,80.24098817,2025-12-06,10:44:15,13.018003425817332,80.24100105300715
2025-12-06 10:44:25,13.01787867,80.24101117,2025-12-06,10:44:16,13.01795269916764,80.24099665381219
2025-12-06 10:44:26,13.01794733,80.24098683,2025-12-06,10:44:17,13.01795269916764,80.24099665381219
2025-12-06 10:44:27,13.01797833,80.240968,2025-12-06,10:44:18,13.017975773997593,80.24099865494313
2025-12-06 10:44:28,13.01798867,80.240968,2025-12-06,10:44:19,13.017986039766047,80.240999545227
2025-12-06 10:44:29,13.0179995,80.24088933,2025-12-06,10:44:20,13.017990279637909,80.24099991292374
2025-12-06 10:44:30,13.01794817,80.24096017,2025-12-06,10:44:21,13.01795269916764,80.24099665381219
2025-12-06 10:44:31,13.01795867,80.24093433,2025-12-06,10:44:22,13.017953467899154,80.2409967204793
2025-12-06 10:44:32,13.01788083,80.24095433,2025-12-06,10:44:23,13.01795269916764,80.24099665381219
2025-12-06 10:44:33,13.01799433,80.240911,2025-12-06,10:44:24,13.017986940614769,80.24099962335178
2025-12-06 10:44:34,13.01798983,80.24096183,2025-12-06,10:44:25,13.017986680678868,80.24099960080922
2025-12-06 10:44:35,13.018015,80.24100467,2025-12-06,10:44:26,13.01801521632714,80.24100207552216
2025-12-06 10:44:36,13.01780217,80.240987,2025-12-06,10:44:27,13.01795269916764,80.24099665381219
2025-12-06 10:44:37,13.01771667,80.24103617,2025-12-06,10:44:28,13.01795269916764,80.24099665381219
2025-12-06 10:44:38,13.0179905,80.24097333,2025-12-06,10:44:29,13.017988297851808,80.2409997410562
2025-12-06 10:44:39,13.01808567,80.24101783,2025-12-06,10:44:30,13.018086468382288,80.24100825475554
2025-12-06 10:44:40,13.01804917,80.24101367,2025-12-06,10:44:31,13.018049886049031,80.2410050822043
2025-12-06 10:44:41,13.01801767,80.2411025,2025-12-06,10:44:32,13.018025965666771,80.24100300774323
2025-12-06 10:44:42,13.01801633,80.24113617,2025-12-06,10:44:33,13.018027422546192,80.24100313408903
2025-12-06 10:44:43,13.01809583,80.24102217,2025-12-06,10:44:34,13.01809691471341,80.241009160699
2025-12-06 10:44:44,13.01811067,80.24120617,2025-12-06,10:44:35,13.018253096268612,80.24108771496823
2025-12-06 10:44:45,13.01813517,80.241204,2025-12-06,10:44:36,13.018253096268612,80.24108771496823
2025-12-06 10:44:46,13.0180845,80.24133283,2025-12-06,10:44:37,13.018253096268612,80.24108771496823
2025-12-06 10:44:47,13.01815333,80.2410865,2025-12-06,10:44:38,13.018253096268612,80.24108771496823
2025-12-06 10:44:48,13.01825017,80.24120683,2025-12-06,10:44:39,13.018285205444684,80.24109851775772
2025-12-06 10:44:49,13.0183915,80.24115967,2025-12-06,10:44:40,13.018398906928619,80.2411367714298
2025-12-06 10:44:50,13.01857917,80.2412835,2025-12-06,10:44:41,13.018602908456275,80.24119903572198
2025-12-06 10:44:51,13.018538,80.2410055,2025-12-06,10:44:42,13.018492664539075,80.24116680932521
2025-12-06 10:44:52,13.01902783,80.24129283,2025-12-06,10:44:43,13.01895593736779,80.24130044723063
2025-12-06 10:44:53,13.01884883,80.24123833,2025-12-06,10:44:44,13.018840800109915,80.2412676523417
2025-12-06 10:44:54,13.01897183,80.2411915,2025-12-06,10:44:45,13.018943003779835,80.24129676331673
2025-12-06 10:44:55,13.01898283,80.24132083,2025-12-06,10:44:46,13.018986039341492,80.241308799638
2025-12-06 10:44:56,13.0190815,80.24113867,2025-12-06,10:44:47,13.019032663418788,80.24132173644416
2025-12-06 10:44:57,13.01902017,80.24102717,2025-12-06,10:44:48,13.01895593736779,80.24130044723063
2025-12-06 10:44:58,13.01911333,80.24143117,2025-12-06,10:44:49,13.019134952116312,80.24135011855635
2025-12-06 10:44:59,13.01914067,80.24138133,2025-12-06,10:44:50,13.019148028365688,80.24135374683344
2025-12-06 10:45:00,13.01917617,80.2414735,2025-12-06,10:44:51,13.019194305795585,80.24136658747076
2025-12-06 10:45:01,13.0191105,80.24146933,2025-12-06,10:44:52,13.019141795524037,80.24135201740197
2025-12-06 10:45:02,13.01918083,80.24164083,2025-12-06,10:44:53,13.019254935690242,80.24138484325148
2025-12-06 10:45:03,13.019344,80.24151183,2025-12-06,10:44:54,13.019370673020488,80.24141969201303
2025-12-06 10:45:04,13.0193535,80.24150517,2025-12-06,10:44:55,13.01937763791322,80.24142178915832
2025-12-06 10:45:05,13.01958733,80.24159833,2025-12-06,10:44:56,13.019617435666596,80.24149359741395
2025-12-06 10:45:06,13.0196555,80.24148767,2025-12-06,10:44:57,13.01965091851178,80.241503608248
2025-12-06 10:45:07,13.01944867,80.24143483,2025-12-06,10:44:58,13.019446470523881,80.24144248161622
2025-12-06 10:45:08,13.01952683,80.24193133,2025-12-06,10:44:59,13.019649870192572,80.24150329481733
2025-12-06 10:45:09,13.01971867,80.241739,2025-12-06,10:45:00,13.019778059815824,80.24154366715439
2025-12-06 10:45:10,13.01987367,80.24172,2025-12-06,10:45:01,13.019913760510727,80.24158645671683
2025-12-06 10:45:11,13.01999533,80.24171283,2025-12-06,10:45:02,13.020023025591398,80.2416205747125
2025-12-06 10:45:12,13.0200425,80.2416865,2025-12-06,10:45:03,13.020058925892812,80.24163178457938
2025-12-06 10:45:13,13.020032,80.241695,2025-12-06,10:45:04,13.020051658852019,80.24162951544609
2025-12-06 10:45:14,13.0201715,80.24169483,2025-12-06,10:45:05,13.020179160989027,80.24167008865375
2025-12-06 10:45:15,13.02024317,80.24190767,2025-12-06,10:45:06,13.020304259942753,80.24171037882446
2025-12-06 10:45:16,13.02019933,80.24165117,2025-12-06,10:45:07,13.020192174218234,80.24167427977592
2025-12-06 10:45:17,13.020245,80.24175283,2025-12-06,10:45:08,13.020262326556447,80.24169687348501
2025-12-06 10:45:18,13.0202555,80.24178183,2025-12-06,10:45:09,13.020280039753374,80.24170257831203
2025-12-06 10:45:19,13.0201965,80.24174717,2025-12-06,10:45:10,13.020216630998311,80.24168215648098
2025-12-06 10:45:20,13.020166,80.24183317,2025-12-06,10:45:11,13.020213111349728,80.24168102292064
2025-12-06 10:45:21,13.02016833,80.24179483,2025-12-06,10:45:12,13.020204434877066,80.24167822852097
2025-12-06 10:45:22,13.0204045,80.24169083,2025-12-06,10:45:13,13.020352839679617,80.24172602473634
2025-12-06 10:45:23,13.020277,80.2416935,2025-12-06,10:45:14,13.020274719526592,80.24170086484523
2025-12-06 10:45:24,13.02029,80.24179033,2025-12-06,10:45:15,13.020342601380982,80.24179810165427
2025-12-06 10:45:25,13.0204585,80.24173617,2025-12-06,10:45:16,13.020352839679617,80.24172602473634
2025-12-06 10:45:26,13.02020567,80.24179367,2025-12-06,10:45:17,13.020339059925268,80.24180651583384
2025-12-06 10:45:27,13.02025967,80.24177317,2025-12-06,10:45:18,13.020339059925268,80.24180651583384
2025-12-06 10:45:28,13.02030417,80.24188533,2025-12-06,10:45:19,13.020310891730977,80.24187683314466
2025-12-06 10:45:29,13.02025867,80.24195717,2025-12-06,10:45:20,13.020310891730977,80.24187683314466
2025-12-06 10:45:30,13.02032683,80.24185217,2025-12-06,10:45:21,13.020321638046886,80.24185000672432
2025-12-06 10:45:31,13.0202775,80.24183317,2025-12-06,10:45:22,13.020321104643806,80.24185133827811
2025-12-06 10:45:32,13.02021167,80.2420715,2025-12-06,10:45:23,13.020310891730977,80.24187683314466
2025-12-06 10:45:33,13.01995633,80.24201533,2025-12-06,10:45:24,13.020310891730977,80.24187683314466
2025-12-06 10:45:34,13.020503,80.24152083,2025-12-06,10:45:25,13.020339059925268,80.24180651583384
2025-12-06 10:45:35,13.0201605,80.241855,2025-12-06,10:45:26,13.020310891730977,80.24187683314466
2025-12-06 10:45:36,13.02026883,80.241691,2025-12-06,10:45:27,13.020339059925268,80.24180651583384
2025-12-06 10:45:37,13.02042117,80.24198817,2025-12-06,10:45:28,13.020310891730977,80.24187683314466
2025-12-06 10:45:38,13.02026967,80.24184717,2025-12-06,10:45:29,13.02031517863317,80.2418661315955
2025-12-06 10:45:39,13.020348,80.24168917,2025-12-06,10:45:30,13.020339059925268,80.24180651583384
2025-12-06 10:45:40,13.02031317,80.241491,2025-12-06,10:45:31,13.020339059925268,80.24180651583384
2025-12-06 10:45:41,13.02020417,80.24165783,2025-12-06,10:45:32,13.020151869934889,80.24182512474567
2025-12-06 10:45:42,13.02009867,80.241777,2025-12-06,10:45:33,13.020089922336938,80.24180498154233
2025-12-06 10:45:43,13.02007417,80.24153233,2025-12-06,10:45:34,13.020006830955728,80.24178028516435
2025-12-06 10:45:44,13.01982917,80.24176767,2025-12-06,10:45:35,13.01983864606747,80.24173277740373
2025-12-06 10:45:45,13.01995417,80.24139217,2025-12-06,10:45:36,13.01988254530059,80.24157670978008
2025-12-06 10:45:46,13.01973933,80.2414245,2025-12-06,10:45:37,13.019709673423622,80.24152204056708
2025-12-06 10:45:47,13.01981833,80.241517,2025-12-06,10:45:38,13.019807400847968,80.2415529459979
2025-12-06 10:45:48,13.01981933,80.24147417,2025-12-06,10:45:39,13.019796433215971,80.24154947758043
2025-12-06 10:45:49,13.01969067,80.24141233,2025-12-06,10:45:40,13.019661906090086,80.24150693458013
2025-12-06 10:45:50,13.01880483,80.24198833,2025-12-06,10:45:41,13.019151813463859,80.24152288369446
2025-12-06 10:45:51,13.019113,80.24163467,2025-12-06,10:45:42,13.019151813463859,80.24152288369446
2025-12-06 10:45:52,13.019311,80.24154867,2025-12-06,10:45:43,13.019304836241135,80.24156964812181
2025-12-06 10:45:53,13.01929383,80.24154433,2025-12-06,10:45:44,13.019287910838822,80.24156447564245
2025-12-06 10:45:54,13.01926717,80.241449,2025-12-06,10:45:45,13.019237745593598,80.24154914492094
2025-12-06 10:45:55,13.01917833,80.24133967,2025-12-06,10:45:46,13.019151813463859,80.24152288369446
2025-12-06 10:45:56,13.01923867,80.241468,2025-12-06,10:45:47,13.019216716392824,80.24154271830561
2025-12-06 10:45:57,13.01910817,80.24163683,2025-12-06,10:45:48,13.019139275639937,80.24151942853977
2025-12-06 10:45:58,13.01901883,80.24139267,2025-12-06,10:45:49,13.018995726441393,80.24147986949042
2025-12-06 10:45:59,13.01897583,80.24279383,2025-12-06,10:45:50,,
2025-12-06 10:46:00,13.01842583,80.24151483,2025-12-06,10:45:51,13.018473241865214,80.24133588441948
2025-12-06 10:46:01,13.0183555,80.24182483,2025-12-06,10:45:52,13.018484243802522,80.24133891630167
2025-12-06 10:46:02,13.01828217,80.2417985,2025-12-06,10:45:53,13.017941824666938,80.24152318873927
2025-12-06 10:46:03,13.01819283,80.2418015,2025-12-06,10:45:54,13.017941824666938,80.24152318873927
2025-12-06 10:46:04,13.01809183,80.24174267,2025-12-06,10:45:55,13.017941824666938,80.24152318873927
2025-12-06 10:46:05,13.01801783,80.241724,2025-12-06,10:45:56,13.017941824666938,80.24152318873927
2025-12-06 10:46:06,13.01795783,80.24172583,2025-12-06,10:45:57,13.017941824666938,80.24152318873927
2025-12-06 10:46:07,13.01789367,80.24163383,2025-12-06,10:45:58,13.017883641134071,80.24149283329506
2025-12-06 10:46:08,13.01783133,80.2413305,2025-12-06,10:45:59,13.017936973542085,80.24138865250978
2025-12-06 10:46:09,13.01776283,80.24115267,2025-12-06,10:46:00,13.01776976286388,80.24113155347699
2025-12-06 10:46:10,13.01767583,80.24110183,2025-12-06,10:46:01,13.017676524562184,80.24109971446158
2025-12-06 10:46:11,13.0176695,80.2410515,2025-12-06,10:46:02,13.017655974425601,80.24109269700404
2025-12-06 10:46:12,13.01766,80.241154,2025-12-06,10:46:03,13.017677691872008,80.24110011307441
2025-12-06 10:46:13,13.01763283,80.24116233,2025-12-06,10:46:04,13.017655720059569,80.24109261014317
2025-12-06 10:46:14,13.01763467,80.24106633,2025-12-06,10:46:05,13.017629033725358,80.24108349729946
2025-12-06 10:46:15,13.017596,80.2411705,2025-12-06,10:46:06,13.017625014845038,80.24108212493323
2025-12-06 10:46:16,13.01760867,80.2410285,2025-12-06,10:46:07,13.01759448674495,80.24107170020679
2025-12-06 10:46:17,13.01758117,80.24094967,2025-12-06,10:46:08,13.01754648709727,80.24105530930655
2025-12-06 10:46:18,13.01755367,80.240918,2025-12-06,10:46:09,13.017512409873543,80.24104367263371
2025-12-06 10:46:19,13.01752617,80.24084833,2025-12-06,10:46:10,13.017473826065112,80.24103049705838
2025-12-06 10:46:20,13.01754983,80.24093667,2025-12-06,10:46:11,13.01751446867938,80.24104437567357
2025-12-06 10:46:21,13.017614,80.24076483,2025-12-06,10:46:12,13.017521439714963,80.24104675613901
2025-12-06 10:46:22,13.01741433,80.2408965,2025-12-06,10:46:13,13.017390964893673,80.24101324899986
2025-12-06 10:46:23,13.01735983,80.2409145,2025-12-06,10:46:14,13.017342102769733,80.24100307805531
2025-12-06 10:46:24,13.01729167,80.240947,2025-12-06,10:46:15,13.017282912793258,80.240990757311
2025-12-06 10:46:25,13.01732333,80.24075933,2025-12-06,10:46:16,13.01727725014353,80.24098957859718
2025-12-06 10:46:26,13.01723667,80.24083933,2025-12-06,10:46:17,13.017210860281129,80.24097635976048
2025-12-06 10:46:27,13.0172325,80.2409195,2025-12-06,10:46:18,13.01722140143235,80.24097842480943
2025-12-06 10:46:28,13.017158,80.24085033,2025-12-06,10:46:19,13.017136987927136,80.24096188790838
2025-12-06 10:46:29,13.0171,80.24093417,2025-12-06,10:46:20,13.017096281312336,80.24095391334362
2025-12-06 10:46:30,13.01703267,80.24075283,2025-12-06,10:46:21,13.016998407143209,80.2409347394692
2025-12-06 10:46:31,13.01699633,80.2411355,2025-12-06,10:46:22,13.017032871924632,80.2409414912327
2025-12-06 10:46:32,13.01691683,80.240999,2025-12-06,10:46:23,13.016931405841412,80.2409216136995
2025-12-06 10:46:33,13.01691767,80.24084967,2025-12-06,10:46:24,13.016905090310143,80.2409164584043
2025-12-06 10:46:34,13.0167885,80.24077183,2025-12-06,10:46:25,13.016765272654089,80.24088898320514
2025-12-06 10:46:35,13.016684,80.24074617,2025-12-06,10:46:26,13.016659989663895,80.24086727241274
2025-12-06 10:46:36,13.01663117,80.24070183,2025-12-06,10:46:27,13.016600789025217,80.24085506443856
2025-12-06 10:46:37,13.01654367,80.24079433,2025-12-06,10:46:28,13.016534345047253,80.24084136279576
2025-12-06 10:46:38,13.0164655,80.2406895,2025-12-06,10:46:29,13.016439277771573,80.24082175865485
2025-12-06 10:46:39,13.01628333,80.24060717,2025-12-06,10:46:30,13.016248581232785,80.24078243452358
2025-12-06 10:46:40,13.0163635,80.24072383,2025-12-06,10:46:31,13.016347823288918,80.24080289953254
2025-12-06 10:46:41,13.01620433,80.2404185,2025-12-06,10:46:32,13.016136747055187,80.2407593728719
2025-12-06 10:46:42,13.01620667,80.24056567,2025-12-06,10:46:33,13.016167027556165,80.24076561710045
2025-12-06 10:46:43,13.01610567,80.240625,2025-12-06,10:46:34,13.01608129569864,80.24074793809285
2025-12-06 10:46:44,13.01600567,80.24068133,2025-12-06,10:46:35,13.01599595315507,80.24073033937746
2025-12-06 10:46:45,13.01601033,80.24060967,2025-12-06,10:46:36,13.015986780522164,80.24072844786481
2025-12-06 10:46:46,13.01593783,80.2407125,2025-12-06,10:46:37,13.015936715011142,80.2407181237268
2025-12-06 10:46:47,13.01586683,80.24089567,2025-12-06,10:46:38,13.01589337925721,80.24070993121794
2025-12-06 10:46:48,13.01581167,80.24083483,2025-12-06,10:46:39,13.015830851592757,80.24070063536313
2025-12-06 10:46:49,13.0157345,80.2406445,2025-12-06,10:46:40,13.015728647968034,80.24068544097598
2025-12-06 10:46:50,13.01570117,80.24067933,2025-12-06,10:46:41,13.01570088644835,80.24068131373394
2025-12-06 10:46:51,13.0156235,80.2406665,2025-12-06,10:46:42,13.015623028630104,80.24066983976088
2025-12-06 10:46:52,13.01556883,80.24057817,2025-12-06,10:46:43,13.015557254596434,80.2406601844004
2025-12-06 10:46:53,13.01578767,80.24058817,2025-12-06,10:46:44,13.015676973774621,80.24067775869167
2025-12-06 10:46:54,13.01572017,80.24061383,2025-12-06,10:46:45,13.015676973774621,80.24067775869167
2025-12-06 10:46:55,13.01569067,80.24048867,2025-12-06,10:46:46,13.015664246018718,80.24067589030793
2025-12-06 10:46:56,13.015523,80.240567,2025-12-06,10:46:47,13.015510810336218,80.24065336657453
2025-12-06 10:46:57,13.01546867,80.240544,2025-12-06,10:46:48,13.015454402831196,80.2406450861882
2025-12-06 10:46:58,13.01545833,80.240537,2025-12-06,10:46:49,13.015443304796797,80.24064345704343
2025-12-06 10:46:59,13.01539933,80.24063217,2025-12-06,10:46:50,13.015398661897345,80.24063690365476
2025-12-06 10:47:00,13.0154775,80.240588,2025-12-06,10:46:51,13.015469137643139,80.24064724919681
2025-12-06 10:47:01,13.01558517,80.24052283,2025-12-06,10:46:52,13.015565610868368,80.24066141106688
2025-12-06 10:47:02,13.01568233,80.24056033,2025-12-06,10:46:53,13.015665983974351,80.24067614543286
