Datetimecombined,original_Latitude,original_Longitude,Date,Time,datetime,Latitude,Longitude
06-12-2025 12:53:18,13.0154891666666,80.2405293333333,2025-12-06,12:53:18,2025-12-06 12:53:18,13.015493733334866,80.24049078973069
06-12-2025 12:53:19,13.0155498333333,80.2404998333333,2025-12-06,12:53:19,2025-12-06 12:53:19,13.015550030077172,80.24049830162129
06-12-2025 12:53:20,13.0155865,80.2405673333333,2025-12-06,12:53:20,2025-12-06 12:53:20,13.015594602073717,80.24050425623508
06-12-2025 12:53:21,13.0158583333333,80.2405978333333,2025-12-06,12:53:21,2025-12-06 12:53:21,13.01586629314306,80.2405439155348
06-12-2025 12:53:22,13.0160326666666,80.2405813333333,2025-12-06,12:53:22,2025-12-06 12:53:22,13.016033968417986,80.24057474794185
06-12-2025 12:53:23,13.0161686666666,80.2405668333333,2025-12-06,12:53:23,2025-12-06 12:53:23,13.016161902814298,80.24060105080463
06-12-2025 12:53:24,13.01606,80.2406841666666,2025-12-06,12:53:24,2025-12-06 12:53:24,13.016079767779708,80.2405841641271
06-12-2025 12:53:25,13.0163531666666,80.2405325,2025-12-06,12:53:25,2025-12-06 12:53:25,13.016332675728593,80.24063616115352
06-12-2025 12:53:26,13.0163933333333,80.240659,2025-12-06,12:53:26,2025-12-06 12:53:26,13.016395302730851,80.24064903706963
06-12-2025 12:53:27,13.0163988333333,80.2406028333333,2025-12-06,12:53:27,2025-12-06 12:53:27,13.016389918931713,80.24064793017712
06-12-2025 12:53:28,13.0164616666666,80.240559,2025-12-06,12:53:28,2025-12-06 12:53:28,13.0164419721504,80.2406586321603
06-12-2025 12:53:29,13.0164963333333,80.2405778333333,2025-12-06,12:53:29,2025-12-06 12:53:29,13.01647886239347,80.24066621668428
06-12-2025 12:53:30,13.016649,80.240757,2025-12-06,12:53:30,2025-12-06 12:53:30,13.01666033605039,80.24070435716855
06-12-2025 12:53:31,13.0167911666666,80.2408778333333,2025-12-06,12:53:31,2025-12-06 12:53:31,13.016820784446345,80.24074029312682
06-12-2025 12:53:32,13.0168915,80.2408403333333,2025-12-06,12:53:32,2025-12-06 12:53:32,13.01690539879543,80.2407550910975
06-12-2025 12:53:33,13.0168375,80.2407816666666,2025-12-06,12:53:33,2025-12-06 12:53:33,13.016843543539684,80.24074460121682
06-12-2025 12:53:34,13.0170506666666,80.240822,2025-12-06,12:53:34,2025-12-06 12:53:34,13.017060060896926,80.24078177434056
06-12-2025 12:53:35,13.01705,80.240869,2025-12-06,12:53:35,2025-12-06 12:53:35,13.017069817097907,80.24078414413862
06-12-2025 12:53:36,13.0172298333333,80.240846,2025-12-06,12:53:36,2025-12-06 12:53:36,13.017234913630157,80.24082424639705
06-12-2025 12:53:37,13.0172235,80.240885,2025-12-06,12:53:37,2025-12-06 12:53:37,13.017237539342371,80.24082488418787
06-12-2025 12:53:38,13.0172361666666,80.2409048333333,2025-12-06,12:53:38,2025-12-06 12:53:38,13.017289473888606,80.24083749919717
06-12-2025 12:53:39,13.0176321666666,80.2409328333333,2025-12-06,12:53:39,2025-12-06 12:53:39,13.017635154706614,80.24091952489198
06-12-2025 12:53:40,13.0177006666666,80.2409121666666,2025-12-06,12:53:40,2025-12-06 12:53:40,13.017695833116825,80.24093369483838
06-12-2025 12:53:41,13.0177071666666,80.2409915,2025-12-06,12:53:41,2025-12-06 12:53:41,13.017718933993356,80.24093908948007
06-12-2025 12:53:42,13.0177355,80.2409675,2025-12-06,12:53:42,2025-12-06 12:53:42,13.017730883629637,80.24094188002415
06-12-2025 12:53:43,13.0178618333333,80.2409536666666,2025-12-06,12:53:43,2025-12-06 12:53:43,13.017730883629637,80.24094188002415
06-12-2025 12:53:44,13.0178795,80.2408246666666,2025-12-06,12:53:44,2025-12-06 12:53:44,13.017730883629637,80.24094188002415
06-12-2025 12:53:45,13.0176125,80.2408533333333,2025-12-06,12:53:45,2025-12-06 12:53:45,13.017599507572763,80.24091120038584
06-12-2025 12:53:46,13.0175388333333,80.2409213333333,2025-12-06,12:53:46,2025-12-06 12:53:46,13.017544017820764,80.24089824213144
06-12-2025 12:53:47,13.0174881666666,80.2409268333333,2025-12-06,12:53:47,2025-12-06 12:53:47,13.017508696768097,80.24088999377894
06-12-2025 12:53:48,13.0176238333333,80.2409608333333,2025-12-06,12:53:48,2025-12-06 12:53:48,13.017633209962469,80.24091907074505
06-12-2025 12:53:49,13.0177115,80.2409428333333,2025-12-06,12:53:49,2025-12-06 12:53:49,13.017712669058609,80.24093762645852
06-12-2025 12:53:50,13.0176813333333,80.2409821666666,2025-12-06,12:53:50,2025-12-06 12:53:50,13.017692396522431,80.24093289230632
06-12-2025 12:53:51,13.0178016666666,80.2409863333333,2025-12-06,12:53:51,2025-12-06 12:53:51,13.017730883629637,80.24094188002415
06-12-2025 12:53:52,13.017761,80.24102,2025-12-06,12:53:52,2025-12-06 12:53:52,13.017730883629637,80.24094188002415
06-12-2025 12:53:53,13.0177838333333,80.2409263333333,2025-12-06,12:53:53,2025-12-06 12:53:53,13.017730883629637,80.24094188002415
06-12-2025 12:53:54,13.017604,80.240912,2025-12-06,12:53:54,2025-12-06 12:53:54,13.017603946776592,80.24091223705193
06-12-2025 12:53:55,13.0174493333333,80.2409311666666,2025-12-06,12:53:55,2025-12-06 12:53:55,13.017508696768097,80.24088999377894
06-12-2025 12:53:56,13.0176668333333,80.2408495,2025-12-06,12:53:56,2025-12-06 12:53:56,13.017650316262493,80.24092306549889
06-12-2025 12:53:57,13.0177521666666,80.240897,2025-12-06,12:53:57,2025-12-06 12:53:57,13.017730883629637,80.24094188002415
06-12-2025 12:53:58,13.017701,80.2408925,2025-12-06,12:53:58,2025-12-06 12:53:58,13.017691954227445,80.24093278901923
06-12-2025 12:53:59,13.01771,80.24091,2025-12-06,12:53:59,2025-12-06 12:53:59,13.0177042392395,80.24093565788152
06-12-2025 12:54:00,13.017817,80.2408853333333,2025-12-06,12:54:00,2025-12-06 12:54:00,13.017730883629637,80.24094188002415
06-12-2025 12:54:01,13.0177698333333,80.2408695,2025-12-06,12:54:01,2025-12-06 12:54:01,13.017730883629637,80.24094188002415
06-12-2025 12:54:02,13.0177778333333,80.2409236666666,2025-12-06,12:54:02,2025-12-06 12:54:02,13.017730883629637,80.24094188002415
06-12-2025 12:54:03,13.017853,80.2408566666666,2025-12-06,12:54:03,2025-12-06 12:54:03,13.017730883629637,80.24094188002415
06-12-2025 12:54:04,13.0177851666666,80.2409201666666,2025-12-06,12:54:04,2025-12-06 12:54:04,13.017730883629637,80.24094188002415
06-12-2025 12:54:05,13.0176645,80.2409303333333,2025-12-06,12:54:05,2025-12-06 12:54:05,13.017665343868211,80.24092657482544
06-12-2025 12:54:06,13.0176803333333,80.2409101666666,2025-12-06,12:54:06,2025-12-06 12:54:06,13.017676086106565,80.24092908341039
06-12-2025 12:54:07,13.0175425,80.2409161666666,2025-12-06,12:54:07,2025-12-06 12:54:07,13.01754639957664,80.24089879833132
06-12-2025 12:54:08,13.0175775,80.2409151666666,2025-12-06,12:54:08,2025-12-06 12:54:08,13.017579442558448,80.24090651469912
06-12-2025 12:54:09,13.0174675,80.2409003333333,2025-12-06,12:54:09,2025-12-06 12:54:09,13.017508696768097,80.24088999377894
06-12-2025 12:54:10,13.017299,80.2409386666666,2025-12-06,12:54:10,2025-12-06 12:54:10,13.017508696768097,80.24088999377894
06-12-2025 12:54:11,13.0174116666666,80.2409206666666,2025-12-06,12:54:11,2025-12-06 12:54:11,13.017508696768097,80.24088999377894
06-12-2025 12:54:12,13.0177008333333,80.2409621666666,2025-12-06,12:54:12,2025-12-06 12:54:12,13.017706658307674,80.24093622279541
06-12-2025 12:54:13,13.0177465,80.2409318333333,2025-12-06,12:54:13,2025-12-06 12:54:13,13.017730883629637,80.24094188002415
06-12-2025 12:54:14,13.017382,80.2408881666666,2025-12-06,12:54:14,2025-12-06 12:54:14,13.017508696768097,80.24088999377894
06-12-2025 12:54:15,13.0174556666666,80.240889,2025-12-06,12:54:15,2025-12-06 12:54:15,13.017508696768097,80.24088999377894
06-12-2025 12:54:16,13.0173361666666,80.2409296666666,2025-12-06,12:54:16,2025-12-06 12:54:16,13.017322299721236,80.24099895593287
06-12-2025 12:54:17,13.0175606666666,80.2409223333333,2025-12-06,12:54:17,2025-12-06 12:54:17,13.017473826065112,80.24103049705838
06-12-2025 12:54:18,13.0170511666666,80.2409463333333,2025-12-06,12:54:18,2025-12-06 12:54:18,13.01705139519911,80.24094512000349
06-12-2025 12:54:19,13.0170025,80.240907,2025-12-06,12:54:19,2025-12-06 12:54:19,13.016997315510055,80.24093452561472
06-12-2025 12:54:20,13.017036,80.2410635,2025-12-06,12:54:20,2025-12-06 12:54:20,13.01705805147236,80.24094642398957
06-12-2025 12:54:21,13.016997,80.2410263333333,2025-12-06,12:54:21,2025-12-06 12:54:21,13.017013688016167,80.24093773304203
06-12-2025 12:54:22,13.0171381666666,80.2409656666666,2025-12-06,12:54:22,2025-12-06 12:54:22,13.017174614337577,80.24080959957976
06-12-2025 12:54:23,13.0175103333333,80.2409411666666,2025-12-06,12:54:23,2025-12-06 12:54:23,13.017508696768097,80.24088999377894
06-12-2025 12:54:24,13.0177013333333,80.2410345,2025-12-06,12:54:24,2025-12-06 12:54:24,13.017722564757472,80.24093993735583
06-12-2025 12:54:25,13.017682,80.2411475,2025-12-06,12:54:25,2025-12-06 12:54:25,13.017728301698279,80.24094127707747
06-12-2025 12:54:26,13.0176543333333,80.2406631666666,2025-12-06,12:54:26,2025-12-06 12:54:26,13.01759868740697,80.24091100885643
06-12-2025 12:54:27,13.0177801666666,80.2405001666666,2025-12-06,12:54:27,2025-12-06 12:54:27,13.017730883629637,80.24094188002415
06-12-2025 12:54:28,13.0182466666666,80.2403191666666,2025-12-06,12:54:28,2025-12-06 12:54:28,13.018330937656113,80.24070423176693
06-12-2025 12:54:29,13.0179856666666,80.240702,2025-12-06,12:54:29,2025-12-06 12:54:29,13.018313683687314,80.24074993081283
06-12-2025 12:54:30,13.0178991666666,80.2406831666666,2025-12-06,12:54:30,2025-12-06 12:54:30,13.018313683687314,80.24074993081283
06-12-2025 12:54:31,13.0185831666666,80.2415763333333,2025-12-06,12:54:31,2025-12-06 12:54:31,13.018458533495233,80.24115683217646
06-12-2025 12:54:32,13.0183273333333,80.2413198333333,2025-12-06,12:54:32,2025-12-06 12:54:32,13.018387760860087,80.24113302145042
06-12-2025 12:54:33,13.018104,80.241223,2025-12-06,12:54:33,2025-12-06 12:54:33,13.018253096268612,80.24108771496823
06-12-2025 12:54:34,13.0181831666666,80.2411658333333,2025-12-06,12:54:34,2025-12-06 12:54:34,13.018253096268612,80.24108771496823
06-12-2025 12:54:35,13.0183445,80.2411746666666,2025-12-06,12:54:35,2025-12-06 12:54:35,13.018360894624424,80.24112398258487
06-12-2025 12:54:36,13.0183178333333,80.2411666666666,2025-12-06,12:54:36,2025-12-06 12:54:36,13.018334511428282,80.24111510623477
06-12-2025 12:54:37,13.0183185,80.2411358333333,2025-12-06,12:54:37,2025-12-06 12:54:37,13.018326117965344,80.24111228234243
06-12-2025 12:54:38,13.0183128333333,80.2411298333333,2025-12-06,12:54:38,2025-12-06 12:54:38,13.018319257140398,80.24110997409015
06-12-2025 12:54:39,13.0183355,80.2411516666666,2025-12-06,12:54:39,2025-12-06 12:54:39,13.018346068380303,80.24111899445003
06-12-2025 12:54:40,13.0184968333333,80.2410805,2025-12-06,12:54:40,2025-12-06 12:54:40,13.0184741014213,80.24116138297497
06-12-2025 12:54:41,13.018516,80.241134,2025-12-06,12:54:41,2025-12-06 12:54:41,13.018505707488345,80.24117062202629
06-12-2025 12:54:42,13.018741,80.240826,2025-12-06,12:54:42,2025-12-06 12:54:42,13.018633635346864,80.24120801778214
06-12-2025 12:54:43,13.0189586666666,80.2407636666666,2025-12-06,12:54:43,2025-12-06 12:54:43,13.018717418994996,80.24123250936198
06-12-2025 12:54:44,13.0189795,80.240732,2025-12-06,12:54:44,2025-12-06 12:54:44,13.018717418994996,80.24123250936198
06-12-2025 12:54:45,13.0189716666666,80.2408198333333,2025-12-06,12:54:45,2025-12-06 12:54:45,13.018848436704085,80.24126982749475
06-12-2025 12:54:46,13.0189906666666,80.2409208333333,2025-12-06,12:54:46,2025-12-06 12:54:46,13.018891719199864,80.24128215577461
06-12-2025 12:54:47,13.0189976666666,80.2398681666666,2025-12-06,12:54:47,2025-12-06 12:54:47,,
06-12-2025 12:54:48,13.0191378333333,80.2398818333333,2025-12-06,12:54:48,2025-12-06 12:54:48,,
06-12-2025 12:54:49,13.0191036666666,80.2408221666666,2025-12-06,12:54:49,2025-12-06 12:54:49,13.01895593736779,80.24130044723063
06-12-2025 12:54:50,13.0191463333333,80.2408826666666,2025-12-06,12:54:50,2025-12-06 12:54:50,13.019029441554267,80.24132084247165
06-12-2025 12:54:51,13.0190945,80.2411151666666,2025-12-06,12:54:51,2025-12-06 12:54:51,13.019038929624365,80.24132347513172
06-12-2025 12:54:52,13.0189893333333,80.2412526666666,2025-12-06,12:54:52,2025-12-06 12:54:52,13.018975163759343,80.2413057819854
06-12-2025 12:54:53,13.0191175,80.2413191666666,2025-12-06,12:54:53,2025-12-06 12:54:53,13.019111014822512,80.24134347665773
06-12-2025 12:54:54,13.0190668333333,80.2413623333333,2025-12-06,12:54:54,2025-12-06 12:54:54,13.019074562002478,80.2413333620691
06-12-2025 12:54:55,13.0191966666666,80.241392,2025-12-06,12:54:55,2025-12-06 12:54:55,13.01920324420962,80.2413692788443
06-12-2025 12:54:56,13.0192891666666,80.2415136666666,2025-12-06,12:54:56,2025-12-06 12:54:56,13.019320725148518,80.2414046525965
06-12-2025 12:54:57,13.0192265,80.2413776666666,2025-12-06,12:54:57,2025-12-06 12:54:57,13.019226868918887,80.24137639229029
06-12-2025 12:54:58,13.0194485,80.241467,2025-12-06,12:54:58,2025-12-06 12:54:58,13.019454829473919,80.24144498080481
06-12-2025 12:54:59,13.0197646666666,80.2414308333333,2025-12-06,12:54:59,2025-12-06 12:54:59,13.019734544335872,80.2415299057702
06-12-2025 12:55:00,13.0197081666666,80.2415321666666,2025-12-06,12:55:00,2025-12-06 12:55:00,13.01971110755104,80.24152249409698
06-12-2025 12:55:01,13.0197436666666,80.2415313333333,2025-12-06,12:55:01,2025-12-06 12:55:01,13.019743262451632,80.24153266279654
06-12-2025 12:55:02,13.0196836666666,80.2414801666666,2025-12-06,12:55:02,2025-12-06 12:55:02,13.019674333174706,80.24151086453264
06-12-2025 12:55:03,13.0198535,80.2413901666666,2025-12-06,12:55:03,2025-12-06 12:55:03,13.019804305635438,80.24155196716404
06-12-2025 12:55:04,13.0198073333333,80.2415111666666,2025-12-06,12:55:04,2025-12-06 12:55:04,13.019795750762428,80.24154926176051
06-12-2025 12:55:05,13.0197911666666,80.2417133333333,2025-12-06,12:55:05,2025-12-06 12:55:05,13.01983707798983,80.24156233113528
06-12-2025 12:55:06,13.019895,80.241435,2025-12-06,12:55:06,2025-12-06 12:55:06,13.01985460095562,80.24156787262146
06-12-2025 12:55:07,13.019924,80.2417235,2025-12-06,12:55:07,2025-12-06 12:55:07,13.019960737627574,80.24160112530699
06-12-2025 12:55:08,13.0207366666666,80.2416448333333,2025-12-06,12:55:08,2025-12-06 12:55:08,13.020352839679617,80.24172602473634
06-12-2025 12:55:09,13.0207728333333,80.2414846666666,2025-12-06,12:55:09,2025-12-06 12:55:09,13.020352839679617,80.24172602473634
06-12-2025 12:55:10,13.0208278333333,80.2415046666666,2025-12-06,12:55:10,2025-12-06 12:55:10,,
06-12-2025 12:55:11,13.0208828333333,80.2415245,2025-12-06,12:55:11,2025-12-06 12:55:11,,
06-12-2025 12:55:12,13.0209378333333,80.2415443333333,2025-12-06,12:55:12,2025-12-06 12:55:12,,
